1446    | 0.0            | 0.2177    | 
1447    | 0.0            | 0.2176    | 
1448    | 0.0            | 0.2176    | 
1449    | 0.0            | 0.2178    | 
1450    | 0.0            | 0.2179    | 
1451    | 0.0            | 0.2179    | 
1452    | 0.0            | 0.2178    | 
1453    | 0.0            | 0.2178    | 
1454    | 0.0            | 0.2178    | 
1455    | 0.0            | 0.2177    | 
1456    | 0.0            | 0.2177    | 
1457    | 0.0            | 0.2177    | 
1458    | 0.0            | 0.2176    | 
1459    | 0.0            | 0.2176    | 
1460    | 0.0            | 0.2176    | 
1461    | 0.0            | 0.2176    | 
1462    | 0.0            | 0.2179    | 
1463    | 0.0            | 0.2181    | 
1464    | 0.0            | 0.218     | 
1465    | 0.0            | 0.218     | 
1466    | 0.0            | 0.218     | 
1467    | 0.0            | 0.218     | 
1468    | 0.0            | 0.2179    | 
1469    | 0.0            | 0.2179    | 
1470    | 0.0            | 0.2179    | 
1471    | 0.0            | 0.218     | 
1472    | 0.0            | 0.2179    | 
1473    | 0.0            | 0.2179    | 
1474    | 0.0            | 0.2179    | 
1475    | 0.0            | 0.2179    | 
1476    | 0.0            | 0.2177    | 
1477    | 0.0            | 0.2177    | 
1478    | 0.0            | 0.2178    | 
1479    | 0.0            | 0.2177    | 
1480    | 0.0            | 0.2179    | 
1481    | 0.0            | 0.2179    | 
1482    | 0.0            | 0.218     | 
1483    | 0.0            | 0.218     | 
1484    | 0.0            | 0.2181    | 
1485    | 0.0            | 0.2181    | 
1486    | 0.0            | 0.2181    | 
1487    | 0.0            | 0.2181    | 
1488    | 0.0            | 0.218     | 
1489    | 0.0            | 0.218     | 
1490    | 0.0            | 0.2179    | 
1491    | 0.0            | 0.2178    | 
1492    | 0.0            | 0.2178    | 
1493    | 0.0            | 0.2177    | 
1494    | 0.0            | 0.2177    | 
1495    | 0.0            | 0.2177    | 
1496    | 0.0            | 0.2177    | 
1497    | 0.0            | 0.2177    | 
1498    | 0.0            | 0.2177    | 
1499    | 0.0            | 0.2177    | 
1500    | 0.0            | 0.2177    | 
--------------------------------------------------
Finished sucessfully.
MAP on training data: 0.2177
---------------------------------

Model saved to: EXP_DIR/output/Exp-2.3b.Model

Discard orig. features
Model file:	EXP_DIR/output/Exp-2.3b.Model
Feature normalization: No
Model:		ListNet

Reading feature file [EXP_DIR/output/Exp-2.3b.LtrTest]: 0... 
Reading feature file [EXP_DIR/output/Exp-2.3b.LtrTest]... [Done.]            
(12 ranked lists, 1200 entries read)

-- task_1:ranker: inRankFile --


-- task_3:reranker: ltr --


-- task_4:output: trec_eval --

Time:  22.1 secs
[2026-03-17 23:49:17] END QryEval EXP_DIR/params/Exp-2.3b.param (exit 0)

[2026-03-17 23:49:17] Running EXP_DIR/params/Exp-2.3c.param
[2026-03-17 23:49:17] BEGIN QryEval EXP_DIR/params/Exp-2.3c.param
[2026-03-17 23:49:17] COMMAND /opt/anaconda3/envs/11x42-26S-a/bin/python QryEval.py EXP_DIR/params/Exp-2.3c.param

Discard orig. features
Training data:	EXP_DIR/output/Exp-2.3c.LtrTrain
Feature vector representation: Dense.
Ranking method:	ListNet
Feature description file:	Unspecified. All features will be used.
Train metric:	MAP
Test metric:	MAP
Feature normalization: No
Model file: EXP_DIR/output/Exp-2.3c.Model

[+] ListNet's Parameters:
No. of epochs: 1500
Learning rate: 1.0E-5


Reading feature file [EXP_DIR/output/Exp-2.3c.LtrTrain]: 0... 
Reading feature file [EXP_DIR/output/Exp-2.3c.LtrTrain]... [Done.]            
(47 ranked lists, 9585 entries read)
Initializing... [Done]
-----------------------------------------
Training starts...
--------------------------------------------------
#epoch  | C.E. Loss      | MAP-T     | MAP-V     | 
--------------------------------------------------
1       | 0.0            | 0.2421    | 
2       | 0.0            | 0.2426    | 
3       | 0.0            | 0.2431    | 
4       | 0.0            | 0.2432    | 
5       | 0.0            | 0.2434    | 
6       | 0.0            | 0.2436    | 
7       | 0.0            | 0.2442    | 
8       | 0.0            | 0.2444    | 
9       | 0.0            | 0.2444    | 
10      | 0.0            | 0.2448    | 
11      | 0.0            | 0.2448    | 
12      | 0.0            | 0.2457    | 
13      | 0.0            | 0.2458    | 
14      | 0.0            | 0.246     | 
15      | 0.0            | 0.2464    | 
16      | 0.0            | 0.2473    | 
17      | 0.0            | 0.2473    | 
18      | 0.0            | 0.2484    | 
19      | 0.0            | 0.2485    | 
20      | 0.0            | 0.2487    | 
21      | 0.0            | 0.2488    | 
22      | 0.0            | 0.2489    | 
23      | 0.0            | 0.2493    | 
24      | 0.0            | 0.2497    | 
25      | 0.0            | 0.2498    | 
26      | 0.0            | 0.2503    | 
27      | 0.0            | 0.2505    | 
28      | 0.0            | 0.2504    | 
29      | 0.0            | 0.2505    | 
30      | 0.0            | 0.2507    | 
31      | 0.0            | 0.2513    | 
32      | 0.0            | 0.2516    | 
33      | 0.0            | 0.2517    | 
34      | 0.0            | 0.2518    | 
35      | 0.0            | 0.2518    | 
36      | 0.0            | 0.2519    | 
37      | 0.0            | 0.2518    | 
38      | 0.0            | 0.2519    | 
39      | 0.0            | 0.2518    | 
40      | 0.0            | 0.252     | 
41      | 0.0            | 0.252     | 
42      | 0.0            | 0.2523    | 
43      | 0.0            | 0.2525    | 
44      | 0.0            | 0.2526    | 
45      | 0.0            | 0.2529    | 
46      | 0.0            | 0.2532    | 
47      | 0.0            | 0.2534    | 
48      | 0.0            | 0.2536    | 
49      | 0.0            | 0.2536    | 
50      | 0.0            | 0.2541    | 
51      | 0.0            | 0.2545    | 
52      | 0.0            | 0.2548    | 
53      | 0.0            | 0.255     | 
54      | 0.0            | 0.2552    | 
55      | 0.0            | 0.2553    | 
56      | 0.0            | 0.2554    | 
57      | 0.0            | 0.2553    | 
58      | 0.0            | 0.2559    | 
59      | 0.0            | 0.2558    | 
60      | 0.0            | 0.2562    | 
61      | 0.0            | 0.2568    | 
62      | 0.0            | 0.2569    | 
63      | 0.0            | 0.257     | 
64      | 0.0            | 0.2573    | 
65      | 0.0            | 0.2574    | 
66      | 0.0            | 0.2576    | 
67      | 0.0            | 0.2578    | 
68      | 0.0            | 0.2581    | 
69      | 0.0            | 0.2584    | 
70      | 0.0            | 0.2586    | 
71      | 0.0            | 0.2588    | 
72      | 0.0            | 0.2589    | 
73      | 0.0            | 0.2591    | 
74      | 0.0            | 0.2594    | 
75      | 0.0            | 0.2595    | 
76      | 0.0            | 0.2598    | 
77      | 0.0            | 0.2598    | 
78      | 0.0            | 0.2603    | 
79      | 0.0            | 0.2606    | 
80      | 0.0            | 0.2609    | 
81      | 0.0            | 0.261     | 
82      | 0.0            | 0.2611    | 
83      | 0.0            | 0.2612    | 
84      | 0.0            | 0.2613    | 
85      | 0.0            | 0.2613    | 
86      | 0.0            | 0.2617    | 
87      | 0.0            | 0.2619    | 
88      | 0.0            | 0.2623    | 
89      | 0.0            | 0.2624    | 
90      | 0.0            | 0.2627    | 
91      | 0.0            | 0.2628    | 
92      | 0.0            | 0.263     | 
93      | 0.0            | 0.2633    | 
94      | 0.0            | 0.2636    | 
95      | 0.0            | 0.264     | 
96      | 0.0            | 0.2644    | 
97      | 0.0            | 0.2649    | 
98      | 0.0            | 0.2652    | 
99      | 0.0            | 0.2654    | 
100     | 0.0            | 0.2657    | 
101     | 0.0            | 0.2661    | 
102     | 0.0            | 0.2666    | 
103     | 0.0            | 0.2667    | 
104     | 0.0            | 0.2669    | 
105     | 0.0            | 0.2675    | 
106     | 0.0            | 0.2679    | 
107     | 0.0            | 0.2682    | 
108     | 0.0            | 0.2684    | 
109     | 0.0            | 0.2685    | 
110     | 0.0            | 0.2686    | 
111     | 0.0            | 0.2688    | 
112     | 0.0            | 0.269     | 
113     | 0.0            | 0.269     | 
114     | 0.0            | 0.2691    | 
115     | 0.0            | 0.269     | 
116     | 0.0            | 0.2692    | 
117     | 0.0            | 0.2698    | 
118     | 0.0            | 0.2702    | 
119     | 0.0            | 0.2703    | 
120     | 0.0            | 0.2705    | 
121     | 0.0            | 0.2707    | 
122     | 0.0            | 0.2709    | 
123     | 0.0            | 0.271     | 
124     | 0.0            | 0.2711    | 
125     | 0.0            | 0.2713    | 
126     | 0.0            | 0.2714    | 
127     | 0.0            | 0.2714    | 
128     | 0.0            | 0.2715    | 
129     | 0.0            | 0.2715    | 
130     | 0.0            | 0.2716    | 
131     | 0.0            | 0.2717    | 
132     | 0.0            | 0.2719    | 
133     | 0.0            | 0.272     | 
134     | 0.0            | 0.2722    | 
135     | 0.0            | 0.2724    | 
136     | 0.0            | 0.2726    | 
137     | 0.0            | 0.2724    | 
138     | 0.0            | 0.2727    | 
139     | 0.0            | 0.2729    | 
140     | 0.0            | 0.2731    | 
141     | 0.0            | 0.2732    | 
142     | 0.0            | 0.2732    | 
143     | 0.0            | 0.2734    | 
144     | 0.0            | 0.2735    | 
145     | 0.0            | 0.2736    | 
146     | 0.0            | 0.2734    | 
147     | 0.0            | 0.2735    | 
148     | 0.0            | 0.2734    | 
149     | 0.0            | 0.2735    | 
150     | 0.0            | 0.2737    | 
151     | 0.0            | 0.2739    | 
152     | 0.0            | 0.2741    | 
153     | 0.0            | 0.2743    | 
154     | 0.0            | 0.2744    | 
155     | 0.0            | 0.2742    | 
156     | 0.0            | 0.2745    | 
157     | 0.0            | 0.2745    | 
158     | 0.0            | 0.2746    | 
159     | 0.0            | 0.2747    | 
160     | 0.0            | 0.2749    | 
161     | 0.0            | 0.2748    | 
162     | 0.0            | 0.2752    | 
163     | 0.0            | 0.2753    | 
164     | 0.0            | 0.2753    | 
165     | 0.0            | 0.2753    | 
166     | 0.0            | 0.2754    | 
167     | 0.0            | 0.2756    | 
168     | 0.0            | 0.2759    | 
169     | 0.0            | 0.2757    | 
170     | 0.0            | 0.2758    | 
171     | 0.0            | 0.2759    | 
172     | 0.0            | 0.2761    | 
173     | 0.0            | 0.2763    | 
174     | 0.0            | 0.2762    | 
175     | 0.0            | 0.2764    | 
176     | 0.0            | 0.2764    | 
177     | 0.0            | 0.2764    | 
178     | 0.0            | 0.2765    | 
179     | 0.0            | 0.2765    | 
180     | 0.0            | 0.2772    | 
181     | 0.0            | 0.2772    | 
182     | 0.0            | 0.2773    | 
183     | 0.0            | 0.2773    | 
184     | 0.0            | 0.2775    | 
185     | 0.0            | 0.2777    | 
186     | 0.0            | 0.2777    | 
187     | 0.0            | 0.2777    | 
188     | 0.0            | 0.2778    | 
189     | 0.0            | 0.2779    | 
190     | 0.0            | 0.278     | 
191     | 0.0            | 0.2782    | 
192     | 0.0            | 0.2784    | 
193     | 0.0            | 0.2784    | 
194     | 0.0            | 0.2785    | 
195     | 0.0            | 0.2784    | 
196     | 0.0            | 0.2785    | 
197     | 0.0            | 0.2787    | 
198     | 0.0            | 0.2789    | 
199     | 0.0            | 0.2788    | 
200     | 0.0            | 0.2786    | 
201     | 0.0            | 0.2787    | 
202     | 0.0            | 0.2788    | 
203     | 0.0            | 0.279     | 
204     | 0.0            | 0.279     | 
205     | 0.0            | 0.2791    | 
206     | 0.0            | 0.2793    | 
207     | 0.0            | 0.2795    | 
208     | 0.0            | 0.2795    | 
209     | 0.0            | 0.2795    | 
210     | 0.0            | 0.2794    | 
211     | 0.0            | 0.2795    | 
212     | 0.0            | 0.2796    | 
213     | 0.0            | 0.2797    | 
214     | 0.0            | 0.28      | 
215     | 0.0            | 0.28      | 
216     | 0.0            | 0.2802    | 
217     | 0.0            | 0.2805    | 
218     | 0.0            | 0.2806    | 
219     | 0.0            | 0.2807    | 
220     | 0.0            | 0.2807    | 
221     | 0.0            | 0.2807    | 
222     | 0.0            | 0.2808    | 
223     | 0.0            | 0.2808    | 
224     | 0.0            | 0.2812    | 
225     | 0.0            | 0.2811    | 
226     | 0.0            | 0.2816    | 
227     | 0.0            | 0.2817    | 
228     | 0.0            | 0.2819    | 
229     | 0.0            | 0.2821    | 
230     | 0.0            | 0.2822    | 
231     | 0.0            | 0.2823    | 
232     | 0.0            | 0.2824    | 
233     | 0.0            | 0.2824    | 
234     | 0.0            | 0.2822    | 
235     | 0.0            | 0.2822    | 
236     | 0.0            | 0.2822    | 
237     | 0.0            | 0.2823    | 
238     | 0.0            | 0.2824    | 
239     | 0.0            | 0.2824    | 
240     | 0.0            | 0.2824    | 
241     | 0.0            | 0.2822    | 
242     | 0.0            | 0.2824    | 
243     | 0.0            | 0.2826    | 
244     | 0.0            | 0.2826    | 
245     | 0.0            | 0.2825    | 
246     | 0.0            | 0.2825    | 
247     | 0.0            | 0.2825    | 
248     | 0.0            | 0.2826    | 
249     | 0.0            | 0.2828    | 
250     | 0.0            | 0.2828    | 
251     | 0.0            | 0.2828    | 
252     | 0.0            | 0.2829    | 
253     | 0.0            | 0.283     | 
254     | 0.0            | 0.2831    | 
255     | 0.0            | 0.2829    | 
256     | 0.0            | 0.2829    | 
257     | 0.0            | 0.2829    | 
258     | 0.0            | 0.2829    | 
259     | 0.0            | 0.2831    | 
260     | 0.0            | 0.2829    | 
261     | 0.0            | 0.2829    | 
262     | 0.0            | 0.2829    | 
263     | 0.0            | 0.2831    | 
264     | 0.0            | 0.2831    | 
265     | 0.0            | 0.2831    | 
266     | 0.0            | 0.2831    | 
267     | 0.0            | 0.2831    | 
268     | 0.0            | 0.2831    | 
269     | 0.0            | 0.2831    | 
270     | 0.0            | 0.2831    | 
271     | 0.0            | 0.2832    | 
272     | 0.0            | 0.2832    | 
273     | 0.0            | 0.2832    | 
274     | 0.0            | 0.2831    | 
275     | 0.0            | 0.2832    | 
276     | 0.0            | 0.2832    | 
277     | 0.0            | 0.2831    | 
278     | 0.0            | 0.2831    | 
279     | 0.0            | 0.2831    | 
280     | 0.0            | 0.2832    | 
281     | 0.0            | 0.2831    | 
282     | 0.0            | 0.2831    | 
283     | 0.0            | 0.2831    | 
284     | 0.0            | 0.283     | 
285     | 0.0            | 0.2829    | 
286     | 0.0            | 0.2828    | 
287     | 0.0            | 0.2828    | 
288     | 0.0            | 0.2827    | 
289     | 0.0            | 0.2827    | 
290     | 0.0            | 0.2827    | 
291     | 0.0            | 0.2827    | 
292     | 0.0            | 0.2827    | 
293     | 0.0            | 0.2826    | 
294     | 0.0            | 0.2826    | 
295     | 0.0            | 0.2826    | 
296     | 0.0            | 0.2825    | 
297     | 0.0            | 0.2826    | 
298     | 0.0            | 0.2823    | 
299     | 0.0            | 0.2823    | 
300     | 0.0            | 0.2824    | 
301     | 0.0            | 0.2824    | 
302     | 0.0            | 0.2823    | 
303     | 0.0            | 0.2822    | 
304     | 0.0            | 0.2822    | 
305     | 0.0            | 0.2822    | 
306     | 0.0            | 0.2822    | 
307     | 0.0            | 0.2815    | 
308     | 0.0            | 0.2814    | 
309     | 0.0            | 0.2813    | 
310     | 0.0            | 0.2816    | 
311     | 0.0            | 0.2815    | 
312     | 0.0            | 0.2813    | 
313     | 0.0            | 0.2814    | 
314     | 0.0            | 0.2814    | 
315     | 0.0            | 0.2816    | 
316     | 0.0            | 0.2815    | 
317     | 0.0            | 0.2815    | 
318     | 0.0            | 0.2815    | 
319     | 0.0            | 0.2814    | 
320     | 0.0            | 0.282     | 
321     | 0.0            | 0.2824    | 
322     | 0.0            | 0.2823    | 
323     | 0.0            | 0.2825    | 
324     | 0.0            | 0.2824    | 
325     | 0.0            | 0.2824    | 
326     | 0.0            | 0.2824    | 
327     | 0.0            | 0.2823    | 
328     | 0.0            | 0.2822    | 
329     | 0.0            | 0.2825    | 
330     | 0.0            | 0.2824    | 
331     | 0.0            | 0.2824    | 
332     | 0.0            | 0.2825    | 
333     | 0.0            | 0.2827    | 
334     | 0.0            | 0.2827    | 
335     | 0.0            | 0.2826    | 
336     | 0.0            | 0.2826    | 
337     | 0.0            | 0.2826    | 
338     | 0.0            | 0.2831    | 
339     | 0.0            | 0.2838    | 
340     | 0.0            | 0.2837    | 
341     | 0.0            | 0.2837    | 
342     | 0.0            | 0.2836    | 
343     | 0.0            | 0.2836    | 
344     | 0.0            | 0.2835    | 
345     | 0.0            | 0.2833    | 
346     | 0.0            | 0.2833    | 
347     | 0.0            | 0.2833    | 
348     | 0.0            | 0.2833    | 
349     | 0.0            | 0.2834    | 
350     | 0.0            | 0.2834    | 
351     | 0.0            | 0.2834    | 
352     | 0.0            | 0.2834    | 
353     | 0.0            | 0.2831    | 
354     | 0.0            | 0.2831    | 
355     | 0.0            | 0.283     | 
356     | 0.0            | 0.2831    | 
357     | 0.0            | 0.2834    | 
358     | 0.0            | 0.2835    | 
359     | 0.0            | 0.2834    | 
360     | 0.0            | 0.2835    | 
361     | 0.0            | 0.2845    | 
362     | 0.0            | 0.2843    | 
363     | 0.0            | 0.2845    | 
364     | 0.0            | 0.2846    | 
365     | 0.0            | 0.2846    | 
366     | 0.0            | 0.2846    | 
367     | 0.0            | 0.2846    | 
368     | 0.0            | 0.2848    | 
369     | 0.0            | 0.2848    | 
370     | 0.0            | 0.2849    | 
371     | 0.0            | 0.2848    | 
372     | 0.0            | 0.2851    | 
373     | 0.0            | 0.2854    | 
374     | 0.0            | 0.2853    | 
375     | 0.0            | 0.2854    | 
376     | 0.0            | 0.2855    | 
377     | 0.0            | 0.2855    | 
378     | 0.0            | 0.2855    | 
379     | 0.0            | 0.2856    | 
380     | 0.0            | 0.2857    | 
381     | 0.0            | 0.2855    | 
382     | 0.0            | 0.2859    | 
383     | 0.0            | 0.2859    | 
384     | 0.0            | 0.2859    | 
385     | 0.0            | 0.286     | 
386     | 0.0            | 0.2855    | 
387     | 0.0            | 0.2854    | 
388     | 0.0            | 0.2853    | 
389     | 0.0            | 0.2853    | 
390     | 0.0            | 0.285     | 
391     | 0.0            | 0.2852    | 
392     | 0.0            | 0.2851    | 
393     | 0.0            | 0.2849    | 
394     | 0.0            | 0.2847    | 
395     | 0.0            | 0.2846    | 
396     | 0.0            | 0.2846    | 
397     | 0.0            | 0.2844    | 
398     | 0.0            | 0.2843    | 
399     | 0.0            | 0.2842    | 
400     | 0.0            | 0.2855    | 
401     | 0.0            | 0.2856    | 
402     | 0.0            | 0.2856    | 
403     | 0.0            | 0.2855    | 
404     | 0.0            | 0.2854    | 
405     | 0.0            | 0.2846    | 
406     | 0.0            | 0.2847    | 
407     | 0.0            | 0.2846    | 
408     | 0.0            | 0.2846    | 
409     | 0.0            | 0.2847    | 
410     | 0.0            | 0.2847    | 
411     | 0.0            | 0.2842    | 
412     | 0.0            | 0.2842    | 
413     | 0.0            | 0.2842    | 
414     | 0.0            | 0.2843    | 
415     | 0.0            | 0.2843    | 
416     | 0.0            | 0.2843    | 
417     | 0.0            | 0.2843    | 
418     | 0.0            | 0.2838    | 
419     | 0.0            | 0.2837    | 
420     | 0.0            | 0.2837    | 
421     | 0.0            | 0.2837    | 
422     | 0.0            | 0.2838    | 
423     | 0.0            | 0.2836    | 
424     | 0.0            | 0.2836    | 
425     | 0.0            | 0.2837    | 
426     | 0.0            | 0.2836    | 
427     | 0.0            | 0.2835    | 
428     | 0.0            | 0.2834    | 
429     | 0.0            | 0.2833    | 
430     | 0.0            | 0.2831    | 
431     | 0.0            | 0.283     | 
432     | 0.0            | 0.283     | 
433     | 0.0            | 0.283     | 
434     | 0.0            | 0.283     | 
435     | 0.0            | 0.2829    | 
436     | 0.0            | 0.2828    | 
437     | 0.0            | 0.2827    | 
438     | 0.0            | 0.2827    | 
439     | 0.0            | 0.2824    | 
440     | 0.0            | 0.2822    | 
441     | 0.0            | 0.2827    | 
442     | 0.0            | 0.2827    | 
443     | 0.0            | 0.2828    | 
444     | 0.0            | 0.2825    | 
445     | 0.0            | 0.2824    | 
446     | 0.0            | 0.2823    | 
447     | 0.0            | 0.2823    | 
448     | 0.0            | 0.2823    | 
449     | 0.0            | 0.2823    | 
450     | 0.0            | 0.2823    | 
451     | 0.0            | 0.2821    | 
452     | 0.0            | 0.2821    | 
453     | 0.0            | 0.2825    | 
454     | 0.0            | 0.2824    | 
455     | 0.0            | 0.2826    | 
456     | 0.0            | 0.2827    | 
457     | 0.0            | 0.2826    | 
458     | 0.0            | 0.2825    | 
459     | 0.0            | 0.2824    | 
460     | 0.0            | 0.2825    | 
461     | 0.0            | 0.2824    | 
462     | 0.0            | 0.2824    | 
463     | 0.0            | 0.2824    | 
464     | 0.0            | 0.2823    | 
465     | 0.0            | 0.2821    | 
466     | 0.0            | 0.282     | 
467     | 0.0            | 0.2819    | 
468     | 0.0            | 0.2819    | 
469     | 0.0            | 0.2818    | 
470     | 0.0            | 0.2815    | 
471     | 0.0            | 0.2816    | 
472     | 0.0            | 0.2819    | 
473     | 0.0            | 0.2835    | 
474     | 0.0            | 0.2834    | 
475     | 0.0            | 0.2835    | 
476     | 0.0            | 0.2834    | 
477     | 0.0            | 0.2871    | 
478     | 0.0            | 0.287     | 
479     | 0.0            | 0.287     | 
480     | 0.0            | 0.2864    | 
481     | 0.0            | 0.2862    | 
482     | 0.0            | 0.2861    | 
483     | 0.0            | 0.2859    | 
484     | 0.0            | 0.2857    | 
485     | 0.0            | 0.2856    | 
486     | 0.0            | 0.2854    | 
487     | 0.0            | 0.2853    | 
488     | 0.0            | 0.2836    | 
489     | 0.0            | 0.2838    | 
490     | 0.0            | 0.2837    | 
491     | 0.0            | 0.2832    | 
492     | 0.0            | 0.2829    | 
493     | 0.0            | 0.2825    | 
494     | 0.0            | 0.2822    | 
495     | 0.0            | 0.2821    | 
496     | 0.0            | 0.2822    | 
497     | 0.0            | 0.2823    | 
498     | 0.0            | 0.2821    | 
499     | 0.0            | 0.2818    | 
500     | 0.0            | 0.2818    | 
501     | 0.0            | 0.2817    | 
502     | 0.0            | 0.2815    | 
503     | 0.0            | 0.2815    | 
504     | 0.0            | 0.2813    | 
505     | 0.0            | 0.2812    | 
506     | 0.0            | 0.281     | 
507     | 0.0            | 0.2806    | 
508     | 0.0            | 0.2805    | 
509     | 0.0            | 0.2802    | 
510     | 0.0            | 0.2801    | 
511     | 0.0            | 0.2799    | 
512     | 0.0            | 0.2797    | 
513     | 0.0            | 0.2798    | 
514     | 0.0            | 0.2797    | 
515     | 0.0            | 0.2796    | 
516     | 0.0            | 0.2794    | 
517     | 0.0            | 0.2797    | 
518     | 0.0            | 0.2796    | 
519     | 0.0            | 0.2795    | 
520     | 0.0            | 0.2794    | 
521     | 0.0            | 0.2792    | 
522     | 0.0            | 0.2792    | 
523     | 0.0            | 0.279     | 
524     | 0.0            | 0.2788    | 
525     | 0.0            | 0.2786    | 
526     | 0.0            | 0.2785    | 
527     | 0.0            | 0.2785    | 
528     | 0.0            | 0.2784    | 
529     | 0.0            | 0.2785    | 
530     | 0.0            | 0.2783    | 
531     | 0.0            | 0.278     | 
532     | 0.0            | 0.2779    | 
533     | 0.0            | 0.2778    | 
534     | 0.0            | 0.2777    | 
535     | 0.0            | 0.2777    | 
536     | 0.0            | 0.2775    | 
537     | 0.0            | 0.2774    | 
538     | 0.0            | 0.2772    | 
539     | 0.0            | 0.2772    | 
540     | 0.0            | 0.2772    | 
541     | 0.0            | 0.2772    | 
542     | 0.0            | 0.2772    | 
543     | 0.0            | 0.277     | 
544     | 0.0            | 0.2768    | 
545     | 0.0            | 0.2767    | 
546     | 0.0            | 0.2764    | 
547     | 0.0            | 0.2764    | 
548     | 0.0            | 0.2763    | 
549     | 0.0            | 0.2762    | 
550     | 0.0            | 0.2761    | 
551     | 0.0            | 0.276     | 
552     | 0.0            | 0.2757    | 
553     | 0.0            | 0.2757    | 
554     | 0.0            | 0.2756    | 
555     | 0.0            | 0.2755    | 
556     | 0.0            | 0.2752    | 
557     | 0.0            | 0.2751    | 
558     | 0.0            | 0.2751    | 
559     | 0.0            | 0.2751    | 
560     | 0.0            | 0.275     | 
561     | 0.0            | 0.2749    | 
562     | 0.0            | 0.2748    | 
563     | 0.0            | 0.2747    | 
564     | 0.0            | 0.2746    | 
565     | 0.0            | 0.2746    | 
566     | 0.0            | 0.274     | 
567     | 0.0            | 0.274     | 
568     | 0.0            | 0.2737    | 
569     | 0.0            | 0.2735    | 
570     | 0.0            | 0.274     | 
571     | 0.0            | 0.2738    | 
572     | 0.0            | 0.2737    | 
573     | 0.0            | 0.2737    | 
574     | 0.0            | 0.2736    | 
575     | 0.0            | 0.2738    | 
576     | 0.0            | 0.2737    | 
577     | 0.0            | 0.2736    | 
578     | 0.0            | 0.2735    | 
579     | 0.0            | 0.2734    | 
580     | 0.0            | 0.2733    | 
581     | 0.0            | 0.2734    | 
582     | 0.0            | 0.2732    | 
583     | 0.0            | 0.2732    | 
584     | 0.0            | 0.2731    | 
585     | 0.0            | 0.273     | 
586     | 0.0            | 0.2731    | 
587     | 0.0            | 0.273     | 
588     | 0.0            | 0.2729    | 
589     | 0.0            | 0.2729    | 
590     | 0.0            | 0.2728    | 
591     | 0.0            | 0.2728    | 
592     | 0.0            | 0.2728    | 
593     | 0.0            | 0.2727    | 
594     | 0.0            | 0.2726    | 
595     | 0.0            | 0.2725    | 
596     | 0.0            | 0.2725    | 
597     | 0.0            | 0.2725    | 
598     | 0.0            | 0.2724    | 
599     | 0.0            | 0.2724    | 
600     | 0.0            | 0.2724    | 
601     | 0.0            | 0.2724    | 
602     | 0.0            | 0.2723    | 
603     | 0.0            | 0.2719    | 
604     | 0.0            | 0.2719    | 
605     | 0.0            | 0.2719    | 
606     | 0.0            | 0.2718    | 
607     | 0.0            | 0.2716    | 
608     | 0.0            | 0.2716    | 
609     | 0.0            | 0.2715    | 
610     | 0.0            | 0.2715    | 
611     | 0.0            | 0.2713    | 
612     | 0.0            | 0.2711    | 
613     | 0.0            | 0.271     | 
614     | 0.0            | 0.2709    | 
615     | 0.0            | 0.2709    | 
616     | 0.0            | 0.2708    | 
617     | 0.0            | 0.2706    | 
618     | 0.0            | 0.2709    | 
619     | 0.0            | 0.2707    | 
620     | 0.0            | 0.2704    | 
621     | 0.0            | 0.2703    | 
622     | 0.0            | 0.2702    | 
623     | 0.0            | 0.27      | 
624     | 0.0            | 0.2701    | 
625     | 0.0            | 0.27      | 
626     | 0.0            | 0.2699    | 
627     | 0.0            | 0.2698    | 
628     | 0.0            | 0.2696    | 
629     | 0.0            | 0.2703    | 
630     | 0.0            | 0.2701    | 
631     | 0.0            | 0.27      | 
632     | 0.0            | 0.2699    | 
633     | 0.0            | 0.2694    | 
634     | 0.0            | 0.2693    | 
635     | 0.0            | 0.2692    | 
636     | 0.0            | 0.2696    | 
637     | 0.0            | 0.2695    | 
638     | 0.0            | 0.2694    | 
639     | 0.0            | 0.2694    | 
640     | 0.0            | 0.2693    | 
641     | 0.0            | 0.2693    | 
642     | 0.0            | 0.2694    | 
643     | 0.0            | 0.2695    | 
644     | 0.0            | 0.2694    | 
645     | 0.0            | 0.2694    | 
646     | 0.0            | 0.2692    | 
647     | 0.0            | 0.2691    | 
648     | 0.0            | 0.269     | 
649     | 0.0            | 0.2689    | 
650     | 0.0            | 0.2688    | 
651     | 0.0            | 0.2687    | 
652     | 0.0            | 0.2686    | 
653     | 0.0            | 0.2686    | 
654     | 0.0            | 0.2685    | 
655     | 0.0            | 0.2684    | 
656     | 0.0            | 0.2683    | 
657     | 0.0            | 0.2681    | 
658     | 0.0            | 0.268     | 
659     | 0.0            | 0.268     | 
660     | 0.0            | 0.2679    | 
661     | 0.0            | 0.2679    | 
662     | 0.0            | 0.2678    | 
663     | 0.0            | 0.2677    | 
664     | 0.0            | 0.2676    | 
665     | 0.0            | 0.2674    | 
666     | 0.0            | 0.2672    | 
667     | 0.0            | 0.2671    | 
668     | 0.0            | 0.2672    | 
669     | 0.0            | 0.268     | 
670     | 0.0            | 0.268     | 
671     | 0.0            | 0.2679    | 
672     | 0.0            | 0.2679    | 
673     | 0.0            | 0.2678    | 
674     | 0.0            | 0.2678    | 
675     | 0.0            | 0.2677    | 
676     | 0.0            | 0.2677    | 
